gid,cnt_light,total_cnt_securitylight,old_area_ratio,sangga_area_ratio,cnt_cctv,cnt_112,traffic,클러스터
다사62ba21aa,32,0,0.0,0.0,0,16.0,20.0,9
다사62ba21ab,17,0,0.0,0.0,2,1.0,4.0,9
다사62ba21ba,21,0,0.0,0.0,25,8.0,6.0,9
다사62ba21bb,7,0,0.0,0.0,1,1.0,2.0,1
다사62bb16ba,0,0,0.0,0.0,2,15.0,2.0,1
다사62bb16bb,13,0,0.0,0.01984,0,59.0,9.0,1
다사62bb17aa,15,0,0.0,0.0,16,51.0,1.0,9
다사62bb17ab,14,0,0.0,0.0,1,20.0,2.0,1
다사62bb17ba,10,0,0.0,0.0,6,6.0,1.0,1
다사62bb17bb,12,0,0.0,0.0,12,38.0,8.0,9
다사62bb18aa,17,0,0.0,0.0,4,38.0,36.0,9
다사62bb18ab,17,0,0.0,0.0,0,94.0,116.0,5
다사62bb18ba,28,0,0.0,0.0776048,3,236.0,141.0,5
다사62bb18bb,9,0,0.0,0.0,4,70.0,43.0,9
다사62bb20bb,0,0,0.0,0.0,0,0.0,0.0,1
다사62bb21aa,0,0,0.0,0.0,0,3.0,2.0,1
다사62bb21ab,13,0,0.0,0.0,0,1.0,7.0,1
다사62bb21ba,24,0,0.0,0.0,0,0.0,24.0,9
다사62bb21bb,4,0,0.0,0.0,2,10.0,49.0,9
다사62bb22aa,0,0,0.0,0.0,0,0.0,0.0,1
다사63aa17ab,0,0,0.0,0.0,0,0.0,0.0,1
다사63aa17ba,0,0,0.0,0.0,0,0.0,0.0,1
다사63aa17bb,0,0,0.0,0.0,0,0.0,0.0,1
다사63aa18aa,0,0,0.0,0.0,0,0.0,0.0,1
다사63aa18ab,7,0,0.0,0.0,9,70.0,45.0,9
다사63aa18ba,8,0,0.0,0.0,5,77.0,61.0,5
다사63aa18bb,9,0,0.0,0.0,6,93.0,46.0,9
다사63aa19aa,0,0,0.0,0.087232,0,0.0,1.0,1
다사63aa20bb,0,0,0.0,0.0,0,0.0,0.0,1
다사63aa21aa,0,0,0.0,0.0,0,0.0,8.0,1
다사63aa21ab,1,0,0.0,0.0,0,2.0,27.0,1
다사63aa21ba,6,0,0.0,0.0,1,0.0,11.0,1
다사63aa21bb,16,0,0.0,0.0,3,13.0,40.0,9
다사63aa22aa,4,0,0.0,0.0,2,0.0,3.0,1
다사63ab18ab,1,0,0.0,0.0,0,0.0,0.0,1
다사63ab18ba,7,0,0.0,0.0,1,2.0,0.0,1
다사63ab18bb,0,0,0.0,0.0,0,0.0,0.0,1
다사63ab21aa,0,0,0.0,0.0,0,0.0,1.0,1
다사63ab21ab,0,0,0.0,0.0,0,0.0,0.0,1
다사63ab21ba,0,0,0.0,0.0,0,0.0,0.0,1
다사63ab21bb,17,0,0.0,0.0,0,5.0,9.0,9
다사63ab22aa,1,0,0.0,0.0,0,0.0,6.0,1
다사63ab22ab,0,0,0.0,0.0,0,0.0,0.0,1
다사63ba21aa,0,0,0.0,0.0,0,0.0,0.0,1
다사63ba21ab,0,0,0.0,0.0,0,0.0,0.0,1
다사63ba21ba,0,0,0.0,0.0,0,0.0,0.0,1
다사63ba21bb,2,0,0.0,0.0,0,0.0,0.0,1
다사63ba22aa,0,0,0.0,0.0,0,0.0,0.0,1
